"genes","isoforms"
"AT1G13350","AT1G13350_ID1"
"AT1G13350","AT1G13350_ID2"
"AT1G13350","AT1G13350_P1"
"AT1G01020","AT1G01020_P1"
"AT1G01020","AT1G01020_P5"
"AT1G01060","AT1G01060.2"
"AT1G01060","AT1G01060.3"
"AT1G01060","AT1G01060.4"
"AT1G01060","AT1G01060_JS31"
"AT1G01060","AT1G01060_P1"
"AT1G01060","AT1G01060_P7"
"AT1G01110","AT1G01110_P1"
"AT1G01110","AT1G01110_P2"
"AT1G01110","AT1G01110_s1"
"AT1G01160","AT1G01160.1"
"AT1G01160","AT1G01160_s1"
"AT1G01220","AT1G01220_P1"
"AT1G01220","AT1G01220_P4"
"AT1G01220","AT1G01220_P5"
"AT1G01220","AT1G01220_P6"
"AT1G01260","AT1G01260_P1"
"AT1G01260","AT1G01260_P3"
"AT1G01290","AT1G01290_P1"
"AT1G01290","AT1G01290_P2"
"AT1G01340","AT1G01340_JS2"
"AT1G01340","AT1G01340_P2"
"AT1G01370","AT1G01370_P2"
"AT1G01370","AT1G01370_P3"
"AT1G01448","AT1G01448_ID1"
"AT1G01448","AT1G01448_ID3"
"AT1G01520","AT1G01520_P1"
"AT1G01520","AT1G01520_P2"
"AT1G01520","AT1G01520_P3"
"AT1G01520","AT1G01520_P5"
"AT1G01550","AT1G01550_P1"
"AT1G01550","AT1G01550_P2"
"AT1G01690","AT1G01690.1"
"AT1G01690","AT1G01690_P1"
"AT1G01690","AT1G01690_P2"
"AT1G01690","AT1G01690_P3"
"AT1G01700","AT1G01700_P4"
"AT1G01700","AT1G01700_P5"
"AT1G01710","AT1G01710.1"
"AT1G01710","AT1G01710_JC10"
"AT1G01710","AT1G01710_JC8"
"AT1G01740","AT1G01740.1"
"AT1G01740","AT1G01740_P2"
"AT1G01740","AT1G01740_P3"
"AT1G01740","AT1G01740_P4"
"AT1G01740","AT1G01740_P5"
"AT1G01760","AT1G01760_ID29"
"AT1G01760","AT1G01760_ID3"
"AT1G01770","AT1G01770_ID7"
"AT1G01770","AT1G01770_P1"
"AT1G01830","AT1G01830_c1"
"AT1G01830","AT1G01830_P2"
"AT1G01860","AT1G01860_ID11"
"AT1G01860","AT1G01860_P1"
"AT1G01880","AT1G01880_ID2"
"AT1G01880","AT1G01880_P3"
"AT1G01910","AT1G01910_ID2"
"AT1G01910","AT1G01910_ID6"
"AT1G01920","AT1G01920_JS2"
"AT1G01920","AT1G01920_P2"
"AT1G02080","AT1G02080.1"
"AT1G02080","AT1G02080_P2"
"AT1G02090","AT1G02090_P1"
"AT1G02090","AT1G02090_P2"
"AT1G02090","AT1G02090_P3"
"AT1G02100","AT1G02100.1"
"AT1G02100","AT1G02100_ID161"
"AT1G02145","AT1G02145.3"
"AT1G02145","AT1G02145_ID332"
"AT1G02145","AT1G02145_ID474"
"AT1G02220","AT1G02220_ID4"
"AT1G02220","AT1G02220_P1"
"AT1G02260","AT1G02260_P1"
"AT1G02260","AT1G02260_P2"
"AT1G02300","AT1G02300_ID11"
"AT1G02300","AT1G02300_ID7"
"AT1G02300","AT1G02300_s1"
"AT1G02350","AT1G02350_c1"
"AT1G02350","AT1G02350_c2"
"AT1G02350","AT1G02350_c3"
"AT1G02350","AT1G02350_c4"
"AT1G02350","AT1G02350_c5"
"AT1G02500","AT1G02500.2"
"AT1G02500","AT1G02500_P1"
"AT1G02680","AT1G02680.1"
"AT1G02680","AT1G02680_c1"
"AT1G02680","AT1G02680_JS1"
"AT1G02840","AT1G02840.3"
"AT1G02840","AT1G02840_P1"
"AT1G02850","AT1G02850_P1"
"AT1G02850","AT1G02850_P3"
"AT1G02850","AT1G02850_P5"
"AT1G02880","AT1G02880.2"
"AT1G02880","AT1G02880_ID11"
"AT1G02880","AT1G02880_P3"
"AT1G02880","AT1G02880_P5"
"AT1G02930","AT1G02930.2"
"AT1G02930","AT1G02930_P1"
"AT1G02960","AT1G02960_P2"
"AT1G02960","AT1G02960_P4"
"AT1G03000","AT1G03000_ID4"
"AT1G03000","AT1G03000_P1"
"AT1G03010","AT1G03010_JS2"
"AT1G03010","AT1G03010_P1"
"AT1G03055","AT1G03055_P1"
"AT1G03055","AT1G03055_P2"
"AT1G03060","AT1G03060_JS7"
"AT1G03060","AT1G03060_P2"
"AT1G03080","AT1G03080.1"
"AT1G03080","AT1G03080_JC6"
"AT1G03090","AT1G03090_P1"
"AT1G03090","AT1G03090_P2"
"AT1G03100","AT1G03100_P1"
"AT1G03100","AT1G03100_s1"
"AT1G03190","AT1G03190_P1"
"AT1G03190","AT1G03190_s1"
"AT1G03210","AT1G03210_ID4"
"AT1G03210","AT1G03210_P1"
"AT1G03260","AT1G03260_c1"
"AT1G03260","AT1G03260_P1"
"AT1G03290","AT1G03290.1"
"AT1G03290","AT1G03290.2"
"AT1G03310","AT1G03310_P1"
"AT1G03310","AT1G03310_P2"
"AT1G03410","AT1G03410.1"
"AT1G03410","AT1G03410_c1"
"AT1G03457","AT1G03457_P1"
"AT1G03457","AT1G03457_P2"
"AT1G03470","AT1G03470_ID1"
"AT1G03470","AT1G03470_s2"
"AT1G03520","AT1G03520_ID4"
"AT1G03520","AT1G03520_P1"
"AT1G03550","AT1G03550.1"
"AT1G03550","AT1G03550_ID16"
"AT1G03550","AT1G03550_P4"
"AT1G03770","AT1G03770.1"
"AT1G03770","AT1G03770_ID2"
"AT1G03905","AT1G03905_P1"
"AT1G03905","AT1G03905_P3"
"AT1G03960","AT1G03960_c1"
"AT1G03960","AT1G03960_P1"
"AT1G03960","AT1G03960_P2"
"AT1G03960","AT1G03960_P3"
"AT1G04010","AT1G04010_ID3"
"AT1G04010","AT1G04010_P1"
"AT1G04020","AT1G04020.1"
"AT1G04020","AT1G04020_P1"
"AT1G04030","AT1G04030_P1"
"AT1G04030","AT1G04030_s1"
"AT1G04160","AT1G04160_c2"
"AT1G04160","AT1G04160_P1"
"AT1G04280","AT1G04280_c2"
"AT1G04280","AT1G04280_P1"
"AT1G04280","AT1G04280_P2"
"AT1G04300","AT1G04300.2"
"AT1G04300","AT1G04300_P1"
"AT1G04310","AT1G04310_c2"
"AT1G04310","AT1G04310_P1"
"AT1G04350","AT1G04350_c1"
"AT1G04350","AT1G04350_ID2"
"AT1G04350","AT1G04350_P1"
"AT1G04390","AT1G04390_JS4"
"AT1G04390","AT1G04390_P1"
"AT1G04425","AT1G04425.1"
"AT1G04425","AT1G04425_s1"
"AT1G04425","AT1G04425_s3"
"AT1G04570","AT1G04570_P1"
"AT1G04570","AT1G04570_P2"
"AT1G04600","AT1G04600_JS2"
"AT1G04600","AT1G04600_P1"
"AT1G04620","AT1G04620_JC2"
"AT1G04620","AT1G04620_P1"
"AT1G04810","AT1G04810_c1"
"AT1G04810","AT1G04810_P1"
"AT1G04830","AT1G04830.2"
"AT1G04830","AT1G04830_P1"
"AT1G04910","AT1G04910.1"
"AT1G04910","AT1G04910_ID1"
"AT1G04970","AT1G04970_P1"
"AT1G04970","AT1G04970_P2"
"AT1G04970","AT1G04970_P3"
"AT1G04990","AT1G04990.1"
"AT1G04990","AT1G04990_P6"
"AT1G05030","AT1G05030_P1"
"AT1G05030","AT1G05030_s2"
"AT1G05070","AT1G05070_P1"
"AT1G05070","AT1G05070_s1"
"AT1G05160","AT1G05160.1"
"AT1G05160","AT1G05160_ID3"
"AT1G05200","AT1G05200.2"
"AT1G05200","AT1G05200_ID1"
"AT1G05230","AT1G05230.4"
"AT1G05230","AT1G05230_ID6"
"AT1G05230","AT1G05230_P2"
"AT1G05310","AT1G05310_P1"
"AT1G05310","AT1G05310_s1"
"AT1G05320","AT1G05320.2"
"AT1G05320","AT1G05320_P1"
"AT1G05320","AT1G05320_P4"
"AT1G05360","AT1G05360_P1"
"AT1G05360","AT1G05360_s2"
"AT1G05380","AT1G05380.1"
"AT1G05380","AT1G05380.2"
"AT1G05380","AT1G05380_P3"
"AT1G05540","AT1G05540_JS1"
"AT1G05540","AT1G05540_P1"
"AT1G05540","AT1G05540_P2"
"AT1G05590","AT1G05590_P2"
"AT1G05590","AT1G05590_P3"
"AT1G05600","AT1G05600.1"
"AT1G05600","AT1G05600.2"
"AT1G05600","AT1G05600_P2"
"AT1G05630","AT1G05630_P1"
"AT1G05630","AT1G05630_P2"
"AT1G05670","AT1G05670_P1"
"AT1G05670","AT1G05670_P2"
"AT1G05710","AT1G05710_P10"
"AT1G05710","AT1G05710_P2"
"AT1G05710","AT1G05710_P3"
"AT1G05720","AT1G05720_JS1"
"AT1G05720","AT1G05720_P1"
"AT1G05750","AT1G05750.1"
"AT1G05750","AT1G05750_P2"
"AT1G05820","AT1G05820_P1"
"AT1G05820","AT1G05820_P3"
"AT1G05830","AT1G05830_JC5"
"AT1G05830","AT1G05830_P1"
"AT1G05830","AT1G05830_P4"
"AT1G05860","AT1G05860_P1"
"AT1G05860","AT1G05860_P2"
"AT1G05870","AT1G05870_P1"
"AT1G05870","AT1G05870_P2"
"AT1G05870","AT1G05870_s5"
"AT1G05900","AT1G05900_c1"
"AT1G05900","AT1G05900_P2"
"AT1G05900","AT1G05900_s1"
"AT1G05950","AT1G05950_JS2"
"AT1G05950","AT1G05950_JS3"
"AT1G05950","AT1G05950_P1"
"AT1G05950","AT1G05950_P4"
"AT1G05970","AT1G05970_P1"
"AT1G05970","AT1G05970_P2"
"AT1G06040","AT1G06040_c1"
"AT1G06040","AT1G06040_c2"
"AT1G06050","AT1G06050_JC3"
"AT1G06050","AT1G06050_P1"
"AT1G06070","AT1G06070_ID4"
"AT1G06070","AT1G06070_P1"
"AT1G06150","AT1G06150_P1"
"AT1G06150","AT1G06150_P2"
"AT1G06180","AT1G06180_P1"
"AT1G06180","AT1G06180_s1"
"AT1G06220","AT1G06220_P1"
"AT1G06220","AT1G06220_P2"
"AT1G06230","AT1G06230_P1"
"AT1G06230","AT1G06230_P2"
"AT1G06230","AT1G06230_P3"
"AT1G06265","AT1G06265.1"
"AT1G06265","AT1G06265_ID2"
"AT1G06265","AT1G06265_ID4"
"AT1G06270","AT1G06270_c1"
"AT1G06270","AT1G06270_P1"
"AT1G06370","AT1G06370_c2"
"AT1G06370","AT1G06370_ID14"
"AT1G06370","AT1G06370_ID16"
"AT1G06370","AT1G06370_ID19"
"AT1G06390","AT1G06390_P1"
"AT1G06390","AT1G06390_P2"
"AT1G06470","AT1G06470_ID4"
"AT1G06470","AT1G06470_ID8"
"AT1G06500","AT1G06500.1"
"AT1G06500","AT1G06500_ID4"
"AT1G06515","AT1G06515.2"
"AT1G06515","AT1G06515_ID2"
"AT1G06590","AT1G06590_JS12"
"AT1G06590","AT1G06590_P1"
"AT1G06645","AT1G06645.1"
"AT1G06645","AT1G06645_ID1"
"AT1G06645","AT1G06645_ID2"
"AT1G06645","AT1G06645_ID3"
"AT1G06700","AT1G06700_P1"
"AT1G06700","AT1G06700_P2"
"AT1G06710","AT1G06710_JS4"
"AT1G06710","AT1G06710_JS7"
"AT1G06710","AT1G06710_P2"
"AT1G06710","AT1G06710_P9"
"AT1G06710","AT1G06710_s1"
"AT1G06770","AT1G06770_P1"
"AT1G06770","AT1G06770_P2"
"AT1G06850","AT1G06850.1"
"AT1G06850","AT1G06850_ID4"
"AT1G06890","AT1G06890_P1"
"AT1G06890","AT1G06890_P3"
"AT1G06890","AT1G06890_P4"
"AT1G06910","AT1G06910_ID2"
"AT1G06910","AT1G06910_P1"
"AT1G06960","AT1G06960_P1"
"AT1G06960","AT1G06960_P2"
"AT1G07010","AT1G07010_ID1"
"AT1G07010","AT1G07010_P1"
"AT1G07050","AT1G07050_c1"
"AT1G07050","AT1G07050_P2"
"AT1G07200","AT1G07200_P2"
"AT1G07200","AT1G07200_s1"
"AT1G07220","AT1G07220_ID2"
"AT1G07220","AT1G07220_P1"
"AT1G07290","AT1G07290_JC10"
"AT1G07290","AT1G07290_P1"
"AT1G07350","AT1G07350_P1"
"AT1G07350","AT1G07350_P2"
"AT1G07350","AT1G07350_P4"
"AT1G07350","AT1G07350_P5"
"AT1G07380","AT1G07380_JS4"
"AT1G07380","AT1G07380_JS5"
"AT1G07420","AT1G07420_P1"
"AT1G07420","AT1G07420_s1"
"AT1G07570","AT1G07570_P1"
"AT1G07570","AT1G07570_P2"
"AT1G07620","AT1G07620_JS4"
"AT1G07620","AT1G07620_P1"
"AT1G07630","AT1G07630_JC3"
"AT1G07630","AT1G07630_P1"
"AT1G07640","AT1G07640_P1"
"AT1G07640","AT1G07640_P3"
"AT1G07700","AT1G07700_P1"
"AT1G07700","AT1G07700_P2"
"AT1G07720","AT1G07720_JC2"
"AT1G07720","AT1G07720_P2"
"AT1G07728","AT1G07728_ID1"
"AT1G07728","AT1G07728_ID2"
"AT1G07745","AT1G07745_ID17"
"AT1G07745","AT1G07745_ID50"
"AT1G07745","AT1G07745_ID59"
"AT1G07745","AT1G07745_ID8"
"AT1G07745","AT1G07745_P1"
"AT1G07745","AT1G07745_P5"
"AT1G07770","AT1G07770_P1"
"AT1G07770","AT1G07770_s1"
"AT1G07780","AT1G07780_P1"
"AT1G07780","AT1G07780_P10"
"AT1G07780","AT1G07780_P2"
"AT1G07820","AT1G07820.2"
"AT1G07820","AT1G07820_ID1"
"AT1G07880","AT1G07880.1"
"AT1G07880","AT1G07880_ID3"
"AT1G07910","AT1G07910_P1"
"AT1G07910","AT1G07910_P2"
"AT1G07960","AT1G07960_ID8"
"AT1G07960","AT1G07960_P4"
"AT1G08030","AT1G08030_P1"
"AT1G08030","AT1G08030_s1"
"AT1G08040","AT1G08040_ID177"
"AT1G08040","AT1G08040_P1"
"AT1G08060","AT1G08060_P1"
"AT1G08060","AT1G08060_P3"
"AT1G08070","AT1G08070_P1"
"AT1G08070","AT1G08070_s1"
"AT1G08110","AT1G08110_P1"
"AT1G08110","AT1G08110_P3"
"AT1G08110","AT1G08110_P4"
"AT3G47990","AT3G47990_JS9"
"AT3G47990","AT3G47990_P1"
"AT3G47990","AT3G47990_P4"
"AT3G48050","AT3G48050_P1"
"AT3G48050","AT3G48050_P2"
"AT3G49410","AT3G49410.1"
"AT3G49410","AT3G49410_s1"
"AT3G51620","AT3G51620_P2"
"AT3G51620","AT3G51620_P3"
"AT3G53570","AT3G53570.4"
"AT3G53570","AT3G53570_c1"
"AT3G53570","AT3G53570_P1"
"AT3G53570","AT3G53570_P2"
"AT3G53570","AT3G53570_s1"
"AT3G53830","AT3G53830_JS5"
"AT3G53830","AT3G53830_JS9"
"AT3G53830","AT3G53830_P1"
"AT3G53830","AT3G53830_P2"
"AT3G53830","AT3G53830_s6"
